escuela,sexo,edad,direccion,tamano_familia,estado_padres,educ_madre,educ_padre,trabajo_madre,trabajo_padre,razon_eleccion,tutor,tiempo_viaje,tiempo_estudio,suspensos_previos,apoyo_escolar,apoyo_familiar,clases_extra_pagadas,actividades,guarderia,quiere_universidad,internet,relacion_pareja,relacion_familiar,tiempo_libre,salir_amigos,alcohol_finde,salud,faltas,G1,G2,G3
IES_Cervantes,F,22.0,Urbana,LE3,Juntos,3,3,sanidad,hogar,otro,madre,1,2.0,0,no,no,no,si,no,si,si,no,4.0,4,1,4.0,4,0.0,13.0,14.0,14.0
IES_Cervantes,M,19.0,Urbana,GT3,Juntos,3,4,profesora,profesor,reputacion,madre,1,4.0,0,si, si ,si,si,no,si,no,si,1.0,3,2,2.0,1,8.0,12.0,11.0,12.0
IES_Lorca,M,21.0,Urbana,GT3,Juntos,4,1,hogar,servicios,otro,padre,1,,0,no,si,si,si,si,si,si,no,1.0,4,3,1.0,3,0.0,11.0,13.0,13.0
IES_Cervantes,F,20.0,Rural,GT3,Juntos,4,4,hogar,profesor,cursos,otro,2,2.0,0,no,si,no,si,si,si,no,no,3.0,4,2,4.0,5,0.0,12.0,12.0,13.0
IES_Lorca,F,20.0,Urbana,GT3,Juntos,2,2,servicios,profesor,cursos,madre,2,1.0,0,no,no,si,si,si,si,no,si,5.0,4,5,2.0,4,3.0,11.0,12.0,12.0
IES_Lorca,M,19.0,Rural,LE3,Juntos,2,2,profesora,otro,otro,madre,1,3.0,0,no,si,no,si,si,si,si,si,4.0,4,2,1.0,5,6.0,15.0,14.0,15.0
IES_Cervantes,M,18.0,Rural,LE3,Juntos,2,4,servicios,sanidad,cerca_casa,madre,1,2.0,0,no,si,si,no,si,si,si,no,3.0,2,5,1.0,3,7.0,13.0,13.0,13.0
IES_Cervantes,F,40.0,Urbana,GT3,Juntos,1,2,servicios,servicios,otro,madre,3,2.0,0,no,no,si,si,si,si,si,si,2.0,3,4,1.0,2,0.0,11.0,13.0,13.0
IES_Cervantes,F,15.0,Urbana,GT3,Juntos,2,1,hogar,sanidad,reputacion,otro,1,1.0,0,si,,no,si,si,si,si,si,5.0,5,4,2.0,4,9.0,8.0,7.0,6.0
IES_Cervantes,M,18.0,Urbana,GT3,Juntos,3,2,otro,otro,reputacion,otro,3,4.0,0,no,,no,si,si,si,si,si,4.0,2,3,1.0,3,,13.0,13.0,13.0
