ID_Reserva,Edad,Genero,Pais,Hotel,Tipo_Habitacion,Regimen,Canal_Reserva,Lead_Time_Dias,Mes_Llegada,Noches,Adultos,Ninos,Precio_Noche_EUR,Reservas_Previas,Cancelaciones_Previas,Tiene_Parking,Peticiones_Especiales,Tipo_Deposito,Cancelado
101007,37.0,Male,España,Palladium Riviera Maya,Suite,Desayuno,Agencia online,7.0,8,4,2,1,415.06,2,1,Sí,2.0,Sin depósito,1
101044,78.0,Female,Reino Unido,Palladium Tenerife,Standard,Desayuno,Agencia online,61.0,7,6,2,0,169.24,1,0,No,0.0,Sin depósito,1
100593,43.0,Female,España,Palladium Ibiza,Standard,Media pensión,Agencia online,11.0,8,5,4,0,92.93,1,0,No,2.0,Sin depósito,0
100771,34.0,Female,Reino Unido,Palladium Tenerife,Junior Suite,Media pensión,Agencia online,7.0,3,5,1,0,183.61,2,0,No,2.0,Sin depósito,0
101015,45.0,Male,Portugal,Palladium Punta Cana,Junior Suite,Desayuno,Walk-in,23.0,6,5,2,3,208.76,1,1,,2.0,Reembolsable,1
100827,62.0,Male,Francia,Palladium Tenerife,Standard,Desayuno,Walk-in,64.0,5,5,2,0,82.17,2,0,Sí,0.0,No reembolsable,0
100568,50.0,Female,Francia,Palladium Ibiza,Standard,Solo alojamiento,Agencia tradicional,6.0,11,6,2,0,,2,0,No,1.0,Sin depósito,1
101047,58.0,Female,México,Palladium Ibiza,Standard,Todo incluido,Agencia online,386.0,8,2,2,0,154.83,1,1,Sí,0.0,Reembolsable,1
100267,19.0,Female,Argentina,Palladium Tenerife,Standard,Todo incluido,Agencia tradicional,30.0,6,1,2,2,139.87,2,0,No,3.0,Sin depósito,1
100423,28.0,Male,EEUU,Palladium Tenerife,Junior Suite,Solo alojamiento,Agencia tradicional,1.0,4,2,2,1,235.74,1,0,Sí,1.0,Sin depósito,1
100763,56.0,Male,España,Palladium Costa Mujeres,Suite,Media pensión,Agencia tradicional,73.0,8,1,2,1,403.63,0,0,Sí,0.0,Sin depósito,0
101030,46.0,Female,España,Palladium Mallorca,Standard,Todo incluido,Agencia tradicional,307.0,6,4,2,2,100.18,1,0,No,2.0,Sin depósito,1
100885,61.0,Male,España,Palladium Costa Mujeres,Suite,Media pensión,Web directa,81.0,10,7,2,3,,0,0,Sí,3.0,Sin depósito,0
100642,54.0,Female,México,Palladium Riviera Maya,Junior Suite,Desayuno,Teléfono,36.0,7,7,4,0,274.95,1,0,Sí,2.0,Reembolsable,0
100511,27.0,male,Italia,Palladium Tenerife,Standard,Desayuno,Web directa,53.0,11,6,2,1,142.4,4,2,Sí,2.0,Sin depósito,1
100360,33.0,Female,España,Palladium Ibiza,Junior Suite,Todo incluido,Agencia tradicional,11.0,9,2,2,3,211.71,2,1,Sí,0.0,Reembolsable,0
100036,53.0,Female,Alemania,Palladium Ibiza,Standard,Todo incluido,Agencia online,22.0,8,4,2,1,122.8,6,1,Sí,4.0,Sin depósito,1
100661,39.0,Female,Alemania,Palladium Ibiza,Standard,Desayuno,Agencia online,4.0,7,7,2,1,,2,0,No,0.0,Reembolsable,0
100248,23.0,Male,Francia,Palladium Costa Mujeres,Junior Suite,Todo incluido,Web directa,18.0,7,5,3,1,203.55,1,1,Sí,0.0,Reembolsable,0
100077,40.0,Male,EEUU,Palladium Tenerife,Suite,Todo incluido,Agencia online,52.0,6,4,1,1,391.87,2,1,Sí,3.0,Sin depósito,0
100294,25.0,Male,Francia,Palladium Ibiza,Junior Suite,Todo incluido,Web directa,7.0,9,10,2,0,216.0,1,0,No,3.0,Sin depósito,0
100041,42.0,Female,Argentina,Palladium Ibiza,Junior Suite,Desayuno,Agencia tradicional,0.0,4,10,2,0,172.83,3,0,No,1.0,Sin depósito,0
101023,55.0,Male,España,Palladium Mallorca,Suite,Media pensión,Web directa,6.0,1,3,2,0,365.37,1,1,No,0.0,Sin depósito,1
100668,71.0,Male,Países Bajos,Palladium Mallorca,Standard,Todo incluido,Agencia tradicional,36.0,5,4,3,2,123.69,2,0,Sí,2.0,Sin depósito,0
100751,62.0,Female,México,Palladium Ibiza,Standard,Media pensión,Agencia tradicional,69.0,12,4,2,0,74.67,1,0,Sí,1.0,Reembolsable,0
101024,26.0,Female,Argentina,Palladium Mallorca,Villa,Todo incluido,Agencia online,10.0,3,4,2,2,,0,0,No,4.0,Sin depósito,1
100972,47.0,Male,Reino Unido,Palladium Costa Mujeres,Standard,Media pensión,Agencia online,3.0,6,3,3,2,61.28,3,0,No,5.0,Reembolsable,1
100349,29.0,Female,Alemania,Palladium Mallorca,Standard,Solo alojamiento,Web directa,108.0,3,4,4,0,103.52,1,0,Sí,0.0,Reembolsable,1
100099,32.0,Male,España,Palladium Mallorca,Standard,Todo incluido,Agencia online,44.0,3,3,2,0,179.34,3,0,No,0.0,Reembolsable,0
100217,24.0,Male,Francia,Palladium Punta Cana,Suite,Desayuno,Web directa,4.0,4,10,3,0,374.01,1,0,Sí,2.0,Sin depósito,0
100121,59.0,Male,Reino Unido,Palladium Riviera Maya,Standard,Solo alojamiento,Web directa,46.0,7,5,4,2,118.84,4,0,No,1.0,Sin depósito,1
100615,56.0,Female,Reino Unido,Palladium Mallorca,Standard,Desayuno,Web directa,123.0,7,10,2,1,109.89,5,1,Sí,1.0,Reembolsable,1
100632,63.0,Female,España,Palladium Mallorca,Standard,Solo alojamiento,Agencia online,185.0,5,7,1,0,136.35,1,0,Sí,0.0,No reembolsable,1
100407,,Female,EEUU,Palladium Ibiza,Suite,Desayuno,Web directa,161.0,8,14,2,1,428.08,4,1,No,2.0,No reembolsable,0
100935,35.0,Male,Reino Unido,Palladium Mallorca,Standard,Desayuno,Teléfono,82.0,5,14,3,1,56.59,2,0,No,0.0,Reembolsable,0
100708,40.0,Female,Reino Unido,Palladium Punta Cana,Junior Suite,Todo incluido,Agencia tradicional,162.0,7,3,2,0,167.06,1,0,No,0.0,Sin depósito,1
100962,33.0,Male,Reino Unido,Palladium Ibiza,Standard,Todo incluido,Agencia online,31.0,7,3,2,2,96.44,1,1,No,1.0,Sin depósito,1
101037,45.0,Male,Portugal,Palladium Punta Cana,Junior Suite,Desayuno,Walk-in,23.0,6,5,2,3,208.76,1,1,,2.0,Reembolsable,1
101050,24.0,Male,Francia,Palladium Punta Cana,Suite,Desayuno,Web directa,4.0,4,10,3,0,374.01,1,0,Sí,2.0,Sin depósito,0
101045,38.0,Male,Reino Unido,Palladium Ibiza,Junior Suite,Solo alojamiento,Web directa,164.0,4,6,1,1,240.1,1,0,No,0.0,Reembolsable,1
101041,28.0,Male,EEUU,Palladium Tenerife,Junior Suite,Solo alojamiento,Agencia tradicional,1.0,4,2,2,1,235.74,1,0,Sí,1.0,Sin depósito,1
100126,52.0,Female,España,Palladium Costa Mujeres,Standard,Solo alojamiento,Agencia tradicional,20.0,9,3,3,3,131.77,0,0,No,0.0,Sin depósito,0
100442,52.0,Male,Reino Unido,Palladium Punta Cana,Junior Suite,Desayuno,Web directa,27.0,8,5,2,0,189.65,0,0,No,2.0,Reembolsable,0
100003,46.0,Male,España,Palladium Riviera Maya,Standard,Todo incluido,Web directa,64.0,8,14,2,3,142.04,7,1,Sí,0.0,Sin depósito,1
100997,49.0,FEMALE,España,Palladium Riviera Maya,Standard,Todo incluido,Web directa,34.0,6,10,1,0,,1,0,Sí,3.0,Reembolsable,1
100726,45.0,Male,Portugal,Palladium Punta Cana,Junior Suite,Desayuno,Walk-in,23.0,6,5,2,3,208.76,1,1,,2.0,Reembolsable,1
100467,54.0,Male,Reino Unido,Palladium Ibiza,Standard,Todo incluido,Walk-in,27.0,6,5,2,0,136.37,0,0,No,4.0,Sin depósito,0
100927,18.0,Male,Italia,Palladium Mallorca,Standard,Todo incluido,Agencia tradicional,18.0,2,14,2,0,100.01,0,0,No,2.0,Reembolsable,0
100988,47.0,Male,Portugal,Palladium Tenerife,Junior Suite,Todo incluido,Agencia online,2.0,8,3,4,0,231.26,4,0,sí,2.0,Sin depósito,1
100039,44.0,Male,Italia,Palladium Mallorca,Standard,Media pensión,Web directa,16.0,7,3,1,1,149.03,1,0,No,4.0,Sin depósito,0
100722,31.0,Female,España,Palladium Tenerife,Junior Suite,Media pensión,Web directa,66.0,1,3,2,0,227.14,0,0,No,3.0,No reembolsable,0
100391,34.0,Female,Países Bajos,Palladium Ibiza,Standard,Desayuno,Web directa,64.0,4,4,1,0,96.11,2,0,Sí,0.0,Sin depósito,0
100482,29.0,Female,España,Palladium Punta Cana,Villa,Media pensión,Agencia tradicional,12.0,6,6,2,0,752.8,1,1,No,1.0,Reembolsable,1
100538,21.0,Male,Argentina,Palladium Ibiza,Standard,Todo incluido,Web directa,75.0,9,5,2,0,144.05,0,0,No,0.0,Sin depósito,0
100731,78.0,Female,Reino Unido,Palladium Tenerife,Standard,Desayuno,Agencia online,61.0,7,6,2,0,169.24,1,0,No,0.0,Sin depósito,1
100166,37.0,Female,Francia,Palladium Ibiza,Standard,Todo incluido,Web directa,10.0,3,5,1,0,,2,0,,5.0,Sin depósito,0
100960,46.0,Female,España,Palladium Mallorca,Standard,Todo incluido,Agencia tradicional,307.0,6,4,2,2,100.18,1,0,No,2.0,Sin depósito,1
100466,38.0,Female,Países Bajos,Palladium Punta Cana,Junior Suite,Desayuno,Web directa,33.0,8,3,2,1,234.02,4,0,Sí,0.0,Reembolsable,0
100906,34.0,Male,España,Palladium Costa Mujeres,Suite,Desayuno,Web directa,67.0,6,2,2,1,351.92,2,1,Sí,1.0,Sin depósito,0
100523,18.0,Male,,Palladium Ibiza,Standard,Todo incluido,Teléfono,73.0,2,7,2,0,86.36,3,1,No,3.0,No reembolsable,0
100746,62.0,Male,España,Palladium Mallorca,Standard,Media pensión,Agencia online,60.0,8,10,3,1,145.72,0,0,Sí,4.0,Sin depósito,0
100849,40.0,Male,Alemania,Palladium Tenerife,Standard,Todo incluido,Web directa,29.0,9,5,3,1,110.53,0,0,Sí,4.0,Sin depósito,0
100354,41.0,Male,,Palladium Costa Mujeres,Standard,Desayuno,Agencia online,125.0,8,7,1,0,124.36,0,0,Sí,2.0,Sin depósito,1
100411,63.0,Male,Reino Unido,Palladium Riviera Maya,Standard,Todo incluido,Agencia online,146.0,7,4,3,0,139.07,3,0,No,3.0,Sin depósito,1
100890,61.0,Male,Países Bajos,Palladium Costa Mujeres,Junior Suite,Media pensión,Web directa,93.0,12,4,2,0,221.14,3,0,No,2.0,No reembolsable,0
100705,26.0,Male,Alemania,Palladium Mallorca,Suite,Solo alojamiento,Web directa,32.0,6,4,4,0,345.8,2,0,No,1.0,Sin depósito,1
101048,,Female,Reino Unido,Palladium Mallorca,Standard,Desayuno,Agencia tradicional,60.0,9,6,1,1,130.71,1,0,Sí,0.0,Reembolsable,1
100764,39.0,Male,España,Palladium Punta Cana,Standard,Media pensión,Agencia tradicional,71.0,9,3,2,1,156.23,4,0,No,1.0,Sin depósito,1
100387,23.0,Female,Reino Unido,Palladium Punta Cana,Junior Suite,Todo incluido,Agencia online,43.0,8,5,3,0,197.07,4,0,No,,Sin depósito,1
100647,38.0,Male,España,Palladium Punta Cana,Junior Suite,Desayuno,Walk-in,137.0,7,1,1,0,199.14,0,0,No,,Sin depósito,0
100918,22.0,Female,Reino Unido,Palladium Costa Mujeres,Standard,Solo alojamiento,Teléfono,13.0,10,10,3,1,105.38,0,0,No,1.0,Reembolsable,1
100652,43.0,Female,España,Palladium Mallorca,Standard,Media pensión,Web directa,101.0,4,6,2,0,115.4,2,0,No,2.0,Sin depósito,0
100313,18.0,Female,Alemania,Palladium Costa Mujeres,Standard,Todo incluido,Teléfono,66.0,3,3,4,0,127.13,1,0,Sí,0.0,No reembolsable,1
100473,35.0,Male,,Palladium Ibiza,Junior Suite,Desayuno,Agencia online,58.0,12,5,2,0,226.9,0,0,Sí,0.0,Reembolsable,0
101040,55.0,Male,España,Palladium Mallorca,Suite,Media pensión,Web directa,6.0,1,3,2,0,365.37,1,1,No,0.0,Sin depósito,1
100029,39.0,Male,España,Palladium Costa Mujeres,Standard,Desayuno,Web directa,78.0,9,3,2,2,,1,1,Sí,4.0,Reembolsable,0
100447,42.0,Male,Francia,Palladium Costa Mujeres,Standard,Solo alojamiento,Web directa,182.0,1,3,2,1,120.74,1,1,Sí,1.0,Sin depósito,0
100187,24.0,Male,Italia,Palladium Costa Mujeres,Villa,Desayuno,Teléfono,26.0,7,5,2,0,730.07,1,0,Sí,0.0,No reembolsable,0
100937,42.0,Male,Reino Unido,Palladium Tenerife,Junior Suite,Desayuno,Agencia online,168.0,7,5,2,0,221.08,1,0,Sí,1.0,No reembolsable,1
100241,45.0,Female,España,Palladium Tenerife,Junior Suite,Media pensión,Agencia tradicional,26.0,7,7,3,0,240.03,2,0,Sí,2.0,Reembolsable,0
100037,42.0,Male,Reino Unido,Palladium Mallorca,Junior Suite,Desayuno,Agencia tradicional,6.0,9,10,2,0,174.5,2,0,Sí,1.0,Sin depósito,0
100369,45.0,Male,Alemania,Palladium Punta Cana,Junior Suite,Todo incluido,Web directa,91.0,9,3,2,0,204.64,0,0,Sí,0.0,Sin depósito,1
